id,quizId,questionText,answerA,answerB,answerC,answerD,correctAnswer
1,1,Evidence worker best red.,option,big,avoid,car,4
31,2,Fight usually experience activity.,candidate,fine,attorney,someone,2
61,3,Minute executive avoid.,blue,expert,conference,water,4
91,4,Exactly early live enough between contain boy.,onto,suffer,in,market,2
121,5,Project their call popular.,site,service,each,plan,1
151,6,Suggest conference democratic whole or.,real,religious,five,career,4
181,7,Hit south technology and capital or single.,discussion,similar,allow,career,3
211,8,Necessary cold list beat run prevent bank certainly.,easy,impact,company,effort,2
241,9,Already on opportunity happen relate summer million.,point,investment,almost,house,2
271,10,Early box owner summer catch include score.,authority,today,view,people,4
301,11,Least save take car cup kid approach.,statement,light,miss,cell,1
331,12,Rate front Congress arrive investment student.,policy,continue,cause,machine,3
361,13,Least walk television run realize.,third,dark,region,remember,2
391,14,Source people meet beyond never.,send,cultural,stand,out,2
421,15,Keep art onto from special man.,main,should,card,campaign,1
451,16,Worry everyone full join.,campaign,bank,concern,either,4
481,17,Main seem let force strategy ability.,state,east,TV,or,2
511,18,Too TV board catch approach amount audience.,general,break,into,cultural,4
571,20,Cold positive fact far.,by,alone,nor,skin,3
601,21,Miss huge recognize certain.,us,weight,standard,item,1
631,22,Go series fly once wrong difference task.,agree,pass,process,property,4
661,23,Much even year positive animal remember number.,research,part,society,game,2
691,24,Room approach skill appear.,such,sell,would,away,4
781,27,Final manage personal model visit yes need seem.,face,country,give,resource,3
811,28,Win position very loss occur reduce.,after,sing,religious,medical,1
841,29,Keep green staff author meet party himself.,author,decide,keep,could,2
871,30,Memory figure let.,meet,past,art,low,1
901,31,Style campaign about forget center claim able.,old,while,poor,item,1
931,32,Research system board.,enter,expect,feeling,participant,4
961,33,Serious might bank say.,guy,operation,lay,think,1
991,34,Set top back.,decide,guy,mention,million,4
1081,37,East all certainly least she personal available.,kitchen,beautiful,finish,according,2
1111,38,Face happen opportunity baby decision.,brother,concern,others,almost,4
1141,39,May small big participant.,growth,so,heart,two,1
1171,40,Score rule west place wide part adult.,man,like,young,mention,2
1201,41,Popular experience learn thousand.,suggest,success,however,every,2
1231,42,Practice how include.,each,pretty,future,minute,4
1291,44,Get pay coach director western former.,free,ago,fine,few,2
1321,45,Money myself above look debate.,street,within,future,situation,4
1351,46,Fact be individual responsibility purpose thing too.,war,physical,eat,always,2
1381,47,Note myself buy rather surface work total.,quickly,how,heart,entire,2
1411,48,Herself line may such old yet.,consider,day,knowledge,upon,1
1441,49,Once deal see necessary.,focus,similar,remain,one,1
1501,51,Because likely major.,family,since,place,cost,2
1531,52,Care development of office father change store newspaper.,another,college,include,class,2
1561,53,Recently rule area message.,manage,force,media,name,3
1591,54,Recent us project source.,including,training,wall,future,4
1621,55,May training leg.,gas,option,determine,on,2
1651,56,Realize analysis share develop effort.,use,box,take,music,3
1771,60,Possible still between indicate.,service,year,book,partner,4
1801,61,Value along simply return.,eight,artist,store,ability,1
1831,62,Half about together allow.,major,could,edge,truth,3
1861,63,Sometimes animal all onto.,bag,writer,health,girl,4
1951,66,Throw entire citizen early structure friend.,job,media,I,inside,2
2011,68,Least street education drive keep environment.,kind,training,than,baby,3
2041,69,Republican parent might might close.,care,them,however,senior,2
2071,70,Of think benefit network.,whether,involve,million,officer,1
2101,71,Main dog resource every year little.,join,western,art,single,3
2131,72,Case end than already enjoy source action.,fly,material,idea,describe,1
2161,73,Involve above training development win the.,candidate,state,mind,including,3
2191,74,Money nature ability face.,and,check,scene,director,2
2221,75,Leader former recent enter discussion.,big,consumer,marriage,letter,3
2281,77,Positive civil simply federal.,miss,air,usually,arrive,2
2311,78,Hope hospital walk five free dog.,wind,practice,attention,west,2
2341,79,Big range table system condition campaign tonight night.,exist,name,perform,water,2
2371,80,Person with pretty tonight meet cold.,leave,set,maybe,look,4
2401,81,Two meet such energy direction.,above,significant,best,consumer,1
2431,82,North hospital close coach compare.,without,wife,increase,few,4
2461,83,Far difference unit away way fish.,should,itself,picture,these,3
2491,84,Administration company ready arm decade window daughter.,put,speech,listen,list,3
2521,85,Produce magazine eat receive.,close,leave,let,modern,4
2581,87,Much leave treatment environment whose.,someone,also,he,believe,4
2611,88,Majority agent may environment note focus.,your,here,those,explain,1
2671,90,Majority compare two recently southern process whatever.,fill,turn,team,they,1
2761,93,Month development run oil result goal environmental.,east,step,early,her,4
2851,96,Goal consumer air close establish point add.,collection,start,still,station,3
2881,97,Measure successful know Republican individual everyone road cultural.,check,pick,data,sell,4
3031,102,Structure collection team.,quite,feeling,property,career,2
3061,103,Sea body war.,trade,bar,several,tree,1
3091,104,Different fast staff air.,same,whether,station,sometimes,1
3121,105,Another this statement address attack.,office,put,focus,instead,3
3151,106,Perform worry would cultural knowledge product decision first.,close,purpose,their,visit,1
3181,107,True thousand our message think cost attorney.,keep,place,national,woman,1
3271,110,Subject drug return.,moment,order,clear,water,2
3301,111,Happy win fast left music oil.,whatever,economy,teacher,that,2
3331,112,Plant month happy news great.,before,common,hand,current,3
3361,113,Rather no themselves wear image protect.,himself,too,western,job,4
3391,114,Certain husband others four identify.,western,learn,listen,collection,1
3421,115,Would marriage natural drop like way might.,lot,child,school,community,1
3481,117,Teacher stuff provide piece quite reality value.,wear,throughout,allow,day,2
3571,120,Certain way environment take small hand.,subject,skill,amount,field,1
3601,121,I no manager deep.,many,high,how,term,1
3661,123,Anything best big cut can baby.,stuff,prevent,when,eat,4
3691,124,Child poor foreign fund go fight.,laugh,our,marriage,throw,3
3781,127,Six fast possible commercial wait thus drop.,hit,artist,without,throw,3
3901,131,Remain foreign vote contain.,deep,these,expert,avoid,3
3991,134,President test for good outside professor.,first,owner,either,nation,2
4021,135,Church language hope picture black party.,industry,nice,lot,product,1
4051,136,Yet us stage should hard.,pull,instead,wear,run,4
4081,137,Say figure music kind rule scientist make.,sound,future,memory,dinner,3
4171,140,Tend enough prevent.,lose,fly,ball,without,4
4231,142,Arrive see head bit senior too.,day,manager,we,food,4
4441,149,Price continue short drop.,exactly,within,enter,over,2
4501,151,Both campaign stock common keep debate street.,treat,understand,party,blue,3
4531,152,Energy collection professional respond.,bad,party,option,computer,3
4561,153,Decide after lawyer until sometimes family.,sense,skin,study,public,1
4591,154,Organization law list.,number,west,act,fly,4
4621,155,His heart any argue senior never mention Republican.,she,find,study,serve,3
4651,156,Career political heavy.,oil,analysis,according,life,1
4741,159,Alone various reveal theory what.,performance,identify,step,bit,4
4831,162,Pm rule effect many.,character,rise,until,focus,4
4951,166,Herself poor interesting able director.,trial,improve,mission,including,2
5011,168,Lead able same chance cultural air.,education,approach,magazine,charge,1
5041,169,Space at work wish sell.,thought,research,card,everything,1
5131,172,Capital wait during walk.,agent,herself,view,agent,1
5161,173,Class meet do thought person enjoy cultural.,both,deal,expect,approach,3
5401,181,Better member pretty study.,relate,together,mother,least,2
5461,183,Seem almost without particular responsibility.,standard,move,goal,customer,1
5491,184,Want positive just issue.,whose,wide,include,whatever,4
5521,185,As range travel skin father medical.,the,he,drug,speak,3
5611,188,Picture current treatment throw base.,base,four,participant,like,3
5671,190,People food agreement treatment may send indeed.,for,tax,idea,season,4
5701,191,Behind itself view.,town,later,west,bring,4
5791,194,Eat under generation phone environmental stuff not.,save,this,result,case,2
5851,196,Land minute right always involve.,peace,organization,smile,management,4
5941,199,Cause if indicate relate.,water,ready,evidence,difference,1
